Name,Latitude,Longitude,Location
SREC Health Center,11.1005451,76.9637445,"unnamed road, Ward 27, Coimbatore - 641001, Tamil Nadu, India"
Sri Ramakrishna Dental Hospital,11.0212988,76.9883526,"Sri Ramakrishna Dental Hospital, Way to Avarampalayam, Avarampalayam, Coimbatore - 641001, Tamil Nadu, India"
Ellen Multispeciality Hospital,11.0213634,76.9708723,"Ellen Multispeciality Hospital, Sathy Main Road, Ward 52, Coimbatore - 641001, Tamil Nadu, India"
GP Hospital,11.0201233,76.9710726,"GP Hospital, Sathi Road, Ward 52, Coimbatore - 641001, Tamil Nadu, India"
Saravana Dental Care Hospital,11.0028292,76.9513725,"Saravana Dental Care Hospital, Diwan Bahadur Road, RS Puram, - 641007, Tamil Nadu, India"
Senthil Hospital,11.0089752,76.9578034,"Senthil Hospital, Krishnasamy Road, Ward 25, Coimbatore - 641001, Tamil Nadu, India"
Dr. S. G. Rajarathinam Hospital,11.0095256,76.9619316,"Dr. S. G. Rajarathinam Hospital, Ansari Street, Ram Nagar, Coimbatore - 641009, Tamil Nadu, India"
"K. G. Hospital, Coimbatore",11.0004227,76.9715023,"K. G. Hospital, Coimbatore, Arts College Road, Ward 73, Coimbatore - 641018, Tamil Nadu, India"
Sengaliappan Nursing Home,11.0165542,76.955239,"Sengaliappan Nursing Home, North Coimbatore Flyover Ramp, Saibaba Colony, Coimbatore - 641001, Tamil Nadu, India"
Bala Hospital,10.9969296,76.995705,"Bala Hospital, Tiruchi Road, Ward 68, Coimbatore - 641001, Tamil Nadu, India"
"Ganga Medical Centre and Hospitals Pvt. Ltd ,Ramnagar",11.0158724,76.9594235,"Ganga Medical Centre and Hospitals Pvt. Ltd, Ramnagar, Cross Cut Road, Gandhipuram, Coimbatore - 641009, Tamil Nadu, India"
Krishna Nursing Home,11.0152327,76.9593766,"Krishna Nursing Home, Rajammal Layout( Patel Road), Gandhipuram, Coimbatore - 641001, Tamil Nadu, India"
"Kongunad Hospital, Coimbatore",11.018058,76.9604883,"Kongunad Hospital, Coimbatore, Cross Cut Road, Gandhipuram, Coimbatore - 641012, Tamil Nadu, India"
Sheela Clinic,11.01843,76.9604642,"Sheela Clinic, Cross Cut Road, Gandhipuram, Coimbatore - 641012, Tamil Nadu, India"
"Surya Hospital, Coimbatore",11.0390101,76.979517,"Surya Hospital, Coimbatore, Bharathiar Road, Bharathi Nagar, Coimbatore - 641006, Tamil Nadu, India"
Fair Pharma,10.8927566,76.9246984,"Fair Pharma, Salem - Kochi - Kanyakumari Highway, Coimbatore, Madukkarai - 641105, Tamil Nadu, India"
Vasan eye Care Hospital,10.9560967,76.9540004,"Vasan eye Care Hospital, Palghat road, Ward 88, Madukkarai - 641105, Tamil Nadu, India"
Unknown Hospital,10.3285722,76.9558507,"Pollachi - Valparai Road, Coimbatore, Valparai - 642127, Tamil Nadu, India"
PSG Hospitals,11.0188398,77.0073136,"PSG Hospitals, Link Road, Ward 56, - 641004, Tamil Nadu, India"
K T V R Group Hospital,11.026167,76.9499384,"K T V R Group Hospital, NSR Road, Saibaba Colony, Coimbatore - 641011, Tamil Nadu, India"
Coimbatore Bone and Joint Foundation (P) Ltd.,11.0149404,76.9543844,"Coimbatore Bone and Joint Foundation (P) Ltd., Bashyakarlu Road, Vadakovai, - 641002, Tamil Nadu, India"
"Womens Medical Centre, Coimbatore",11.0337824,76.9517175,"Womens Medical Centre, Coimbatore, Mettupalayam Road, Ward 10, Coimbatore - 641002, Tamil Nadu, India"
Masonic Medical Centre For Children,10.9997961,76.9799441,"Masonic Medical Centre For Children, Race Course Walking Path, Racecourse, Coimbatore - 641018, Tamil Nadu, India"
Somu medicals,11.0264568,76.9448591,"Somu medicals, NSR Road, Saibaba Colony, Coimbatore - 641001, Tamil Nadu, India"
Akila Medicals,11.0265516,76.9443924,"Akila Medicals, NSR Road, Saibaba Colony, Coimbatore - 641001, Tamil Nadu, India"
Dr.U.S.Prakash's Clinic,11.0256249,76.9372845,"Dr.U.S.Prakash's Clinic, NSR Road, Saibaba Colony, Coimbatore - 641001, Tamil Nadu, India"
KG Eye Hospital,11.0825506,76.997422,"KG Eye Hospital, Robert Bosch Street, Ward 28, Coimbatore - 641001, Tamil Nadu, India"
"Shree Siva Hospital, Ganapathy,",11.0441103,76.9856071,"Shree Siva Hospital, Ganapathy, Sakthi Main Road, Bharathi Nagar, Coimbatore - 641006, Tamil Nadu, India"
Mettupalayam GH,11.3047109,76.9364387,"Mettupalayam GH, Ooty-Coonoor Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
Hindustan Hospital,11.2816017,76.9462511,"Hindustan Hospital, Mettupalayam-Coimbatore Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
K.R. Hospital,11.1564875,76.944041,"K.R. Hospital, Mettupalayam-Coimbatore Road, Periyanaickenpalyam, Veerapandi Pirivu - 641047, Tamil Nadu, India"
Kalpaviruksha Ayurvedic Hospital,11.1293552,76.9351656,"Kalpaviruksha Ayurvedic Hospital, Coimbatore-Mettupalayam Road, Coimbatore, Narasimhnaickenpalayam - 641020, Tamil Nadu, India"
Sai Shraddha Hospitality,11.0254581,76.9726262,"Sai Shraddha Hospitality, P.M.Swamy Colony - Vishwanathapuram - Lakshmipuram Road, Ward 48, Coimbatore - 641001, Tamil Nadu, India"
Vega ENT Hospitals,11.0144183,76.9437894,"Vega ENT Hospitals, Goving Singh Road, Vadakovai, - 641002, Tamil Nadu, India"
Sitalakshmi Hospital,11.0142906,76.9449521,"Sitalakshmi Hospital, Cowley Brown Rd, Ward 79, - 641002, Tamil Nadu, India"
Manonmani Hospital,11.0147975,76.9475002,"Manonmani Hospital, Cowley Brown Rd, Ward 21, - 641002, Tamil Nadu, India"
Preetam's Cardio Care,11.0152003,76.9498136,"Preetam's Cardio Care, Cowley Brown Rd, Ward 21, - 641002, Tamil Nadu, India"
Rasi Hospital,11.0097731,76.9503293,"Rasi Hospital, Diwan Bahadur Road, RS Puram, - 641002, Tamil Nadu, India"
Immanuel Eye Hospital,11.3022381,76.9400735,"Immanuel Eye Hospital, Avinashi - Mettupalayam Road, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
City Hospital,11.0193391,76.9635166,"City Hospital, 100 Feet Road, Ward 52, Coimbatore - 641001, Tamil Nadu, India"
Bethel Hospital,11.0190021,76.962084,"Bethel Hospital, 100 Feet Road, Ward 52, Coimbatore - 641001, Tamil Nadu, India"
Arasu Medicals,11.010593,76.950234,"Arasu Medicals, Diwan Bhadur Road, Vadakovai, - 641002, Tamil Nadu, India"
The Eye Foundaton,11.0134549,76.9496753,"The Eye Foundaton, Diwan Bhadur Road, Vadakovai, - 641002, Tamil Nadu, India"
Moses Eye Hospital,10.9943793,76.9664663,"Moses Eye Hospital, Big Bazzar Street, Ward 82, - 641001, Tamil Nadu, India"
Thayarammal poly clinic,10.9935069,76.9756194,"Thayarammal poly clinic, Valankulam Bypass Road, Ramanathapuram, Coimbatore - 641001, Tamil Nadu, India"
Vasan Eye Care Hospital,11.0124743,76.9862396,"Vasan Eye Care Hospital, Puliyakulam Road, Puliakulam, Coimbatore - 641037, Tamil Nadu, India"
Coimbatore Kidney Centre,11.009415,76.9893791,"Coimbatore Kidney Centre, Puliyakulam Road, Puliakulam, Coimbatore - 641045, Tamil Nadu, India"
Clinic - Dr.Rajashree,10.9978977,76.9893923,"Clinic - Dr.Rajashree, Tiruchi Road, Ward 73, Coimbatore - 641001, Tamil Nadu, India"
K. J. Hospital,10.9414068,76.9369908,"K. J. Hospital, kovaipudur Terminus Rd, Ward 90, - 641042, Tamil Nadu, India"
Ashwin Hospital,11.0241826,76.9731186,"Ashwin Hospital, Sathy Main Road, Ward 52, Coimbatore - 641012, Tamil Nadu, India"
The Eye Foundation,11.3031429,76.9359938,"The Eye Foundation, Mettupalayam to Bathirakaliamman Koil, Coimbatore, Mettupalayam - 641301, Tamil Nadu, India"
